Starting Nmap 7.95 ( https://nmap.org ) at 2026-04-01 07:43 EDT
Nmap scan report for www.holbertonschool.com (198.202.211.1)
Host is up (0.034s latency).
Other addresses for www.holbertonschool.com (not scanned): 2620:cb:2000::1

PORT   STATE    SERVICE
60/tcp filtered unknown
61/tcp filtered ni-mail
62/tcp filtered acas
63/tcp filtered via-ftp
64/tcp filtered covia
65/tcp filtered tacacs-ds
66/tcp filtered sqlnet
67/tcp filtered dhcps
68/tcp filtered dhcpc
69/tcp filtered tftp
70/tcp filtered gopher

Nmap done: 1 IP address (1 host up) scanned in 14.91 seconds
